"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Wells, Austin","669224","37","23.4",24.3,"110.1","92","101.9","95","92.8","372","193","360","19",51.4,"3",8.1,5.6
"Mullins, Cedric","656775","37","18.8",35.1,"108.4","89.7","100","93.5","83.4","388","188","382","15",40.5,"4",10.8,6.9
"Walker, Jordan","691023","37","11.3",24.3,"116.5","91.1","102.2","91.7","93.9","419","144","407","14",37.8,"2",5.4,3.3
"McMahon, Ryan","641857","37","18.5",29.7,"109.6","91.8","100.1","92.4","90.3","432","185","416","14",37.8,"3",8.1,4.6
"Wallner, Matt","670242","37","19.5",29.7,"112","90.7","101.6","95.3","82.2","404","208","404","18",48.6,"4",10.8,6.1
"O'Neill, Tyler","641933","36","24.8",27.8,"108","88.7","102.4","96.1","84.1","402","195","387","16",44.4,"7",19.4,13.5
"Vargas, Miguel","678246","36","19.5",27.8,"107.3","91.5","99.6","92.1","91.6","361","170",,"17",47.2,"0",0,0
"Soler, Jorge","624585","36","17.8",41.7,"112.7","91.9","105.1","97.4","90.1","408","188","390","18",50,"7",19.4,11.1
"Candelario, Jeimer","600869","36","8.4",19.4,"104.5","87","95.9","91.4","84","384","138","384","10",27.8,"2",5.6,3.3
"Wood, James","695578","36","-0.7",19.4,"115.8","94.1","107.6","104.5","89.3","413","135","397","22",61.1,"9",25,13
"Suárez, Eugenio","553993","36","20.4",27.8,"111.7","94.8","103.4","98.1","91.1","436","224","413","22",61.1,"7",19.4,10.8
"Rice, Ben","700250","36","10.7",38.9,"113.2","96.1","106.4","101.6","91.6","419","177","392","24",66.7,"10",27.8,16.7
"Diaz, Yainer","673237","35","10.1",22.9,"109.7","88","98.6","91.3","86.7","388","150","382","12",34.3,"4",11.4,8.2
"Wagaman, Eric","676572","35","3.5",34.3,"107.6","86.6","99.2","92.9","83","424","138","424","15",42.9,"2",5.7,4.5
"Rocchio, Brayan","677587","35","2.7",25.7,"103.2","84.7","96.6","90.8","82.2","378","130",,"11",31.4,"0",0,0
"Amaya, Miguel","665804","35","16.8",45.7,"105.8","87.5","97.4","89.4","85.2","393","186","386","10",28.6,"3",8.6,6.8
"Stowers, Kyle","669065","35","3.3",37.1,"110.3","90.9","103.8","100.3","85.4","421","137","421","20",57.1,"8",22.9,13.1
"Springer, George","543807","35","13.3",45.7,"109.3","93.6","101.9","96","91.2","422","178","395","19",54.3,"6",17.1,10.7
"Sosa, Lenyn","672820","35","17.1",37.1,"106.4","88.7","98.9","91","86.3","396","167","396","12",34.3,"2",5.7,4.2
"Buxton, Byron","621439","35","20.4",20,"112.5","89.6","103.4","93.9","87.4","446","168","413","19",54.3,"4",11.4,6.7
"Muncy, Max","691777","35","11",37.1,"112.6","88.6","99.3","93.8","84.5","430","156","430","10",28.6,"2",5.7,3.9
"Holliday, Jackson","702616","35","5.1",31.4,"109","90.3","100.2","93.2","89.2","425","136","425","14",40,"2",5.7,4.2
"Greene, Riley","682985","35","8.9",34.3,"114.3","88.9","101.5","97.7","80.5","417","150","388","16",45.7,"3",8.6,4.8
"Clement, Ernie","676391","35","22.8",37.1,"108.9","86.6","94.3","86.9","85.3","351","179",,"6",17.1,"1",2.9,2.2
"Sweeney, Trey","700242","35","1.6",28.6,"110.8","89.5","101.3","94.7","86","409","140","378","14",40,"3",8.6,6.1
"Langford, Wyatt","694671","34","21.3",35.3,"110.7","89.8","101.3","95.3","81.7","407","195","370","16",47.1,"4",11.8,8.3
"Lowe, Nathaniel","663993","34","13.8",44.1,"111.7","93.2","103.4","97.6","87.1","421","194","406","18",52.9,"5",14.7,7.9
"Bellinger, Cody","641355","34","25.5",35.3,"109.1","91.8","103","94.5","93.1","451","207","451","19",55.9,"3",8.8,5.6
"Fitzgerald, Tyler","666149","34","19.7",32.4,"105.6","88.7","98.6","89.6","89.2","370","157","369","11",32.4,"2",5.9,4.3
"O'Hearn, Ryan","656811","34","9.8",41.2,"109.4","87.8","100.6","94.1","81.2","388","154","388","16",47.1,"2",5.9,4.5
"Steer, Spencer","668715","34","17.8",23.5,"103.7","86.3","94.9","89.5","84.6","379","140","379","7",20.6,"2",5.9,4
"Aranda, Jonathan","666018","34","13.5",41.2,"111.4","96.7","105.2","96.1","98.2","401","185","372","21",61.8,"7",20.6,14
"Misner, Kameron","670224","34","13.7",32.4,"108.2","93.1","102.3","97.2","87.5","431","186","379","17",50,"4",11.8,8.9
"Robert Jr., Luis","673357","34","19.3",23.5,"113.8","86.8","100.7","92.5","88","387","141","384","13",38.2,"4",11.8,6.9
"Polanco, Jorge","593871","34","8.9",47.1,"108.7","88.7","100.4","93.6","79.1","413","176","395","14",41.2,"4",11.8,10
"Pham, Tommy","502054","34","3.7",17.6,"109.9","90.1","101.5","95.7","91","386","92",,"15",44.1,"1",2.9,1.7
"Call, Alex","669743","34","7.7",32.4,"107.9","87.2","95.7","89.4","86.4","380","140",,"9",26.5,"0",0,0
"Meyers, Jake","676694","33","2.4",18.2,"107.8","87.7","98.4","89.1","87.2","365","109",,"11",33.3,"1",3,2.1
"Keith, Colt","690993","33","2.6",36.4,"108.9","81","95.6","90.6","72","380","149",,"9",27.3,"2",6.1,3.3
"Domínguez, Jasson","691176","33","12.1",21.2,"109.7","84.2","98","88","86.4","391","132","377","12",36.4,"2",6.1,3.6
"Crawford, J.P.","641487","33","10.4",33.3,"103.3","83.6","94.6","91.4","78.6","391","128",,"10",30.3,"1",3,1.7
"Manzardo, Kyle","700932","33","20.2",24.2,"107.6","88.5","100.7","96.6","70.5","424","220","405","13",39.4,"7",21.2,11.9
"Goodman, Hunter","696100","33","21.3",30.3,"111.4","87.3","100.7","93","84.6","405","159","392","13",39.4,"5",15.2,9.6
"Conine, Griffin","665052","33","7.7",36.4,"108.7","92.2","102.3","95.4","89.2","404","154","404","18",54.5,"4",12.1,7.7
"Cruz, Oneil","665833","33","15.6",48.5,"115.3","91.4","103.2","95.3","84.3","391","205","386","16",48.5,"5",15.2,8.5
"Lux, Gavin","666158","33","9.1",36.4,"106.2","89.5","99.2","92.5","87.1","375","162",,"14",42.4,"2",6.1,3.4
"Rodríguez, Endy","682848","33","12.2",39.4,"104.9","91.4","99.1","95.5","87.4","378","177",,"15",45.5,"1",3,2
"Pauley, Graham","688363","32","12.6",34.4,"111.1","87.9","99.3","92","83.5","402","162",,"13",40.6,"2",6.3,4.5
"Pages, Andy","681624","32","19",31.3,"104.5","86.2","94.6","89.6","82.1","390","188","378","9",28.1,"2",6.3,3.4
"Bader, Harrison","664056","32","25.3",31.3,"105.3","86.2","97.4","93.7","79.8","394","189","376","13",40.6,"5",15.6,11.1
"Hoskins, Rhys","656555","32","22.4",43.8,"107.6","89.7","99.3","94","81.3","385","196",,"15",46.9,"1",3.1,1.9
"Conforto, Michael","624424","32","16",37.5,"108.4","88","99.4","90.4","86.4","419","174","408","13",40.6,"4",12.5,6.5
"Hernández, Enrique","571771","32","16.9",25,"109.8","91.5","102.1","97.7","83.1","412","182","384","14",43.8,"5",15.6,9.6
"Smith, Will","669257","32","25.5",37.5,"105.5","88.9","98.5","89.9","92","396","176","396","13",40.6,"3",9.4,5.4
"Baldwin, Brooks","681460","32","12.8",34.4,"106.8","90.9","99.1","93.3","90.2","401","134","401","13",40.6,"1",3.1,2.3
"Ozuna, Marcell","542303","32","19.7",43.8,"109.8","95.6","103.7","98.4","91.6","425","202","411","17",53.1,"3",9.4,4.6
"Sheets, Gavin","657757","32","19.9",50,"109.8","91.1","101","97.6","79.7","405","190","388","16",50,"3",9.4,6.4
"Realmuto, J.T.","592663","32","7.9",46.9,"107","89.2","100.3","94.7","82.4","353","159",,"15",46.9,"2",6.3,3.9
"Pederson, Joc","592626","31","10.8",12.9,"109.3","90.6","98.4","92.4","90.3","391","131",,"10",32.3,"1",3.2,2
"Abrams, CJ","682928","31","16.4",29,"112.7","92.8","101.7","95.6","89.7","414","162","391","12",38.7,"5",16.1,10.9
"Heyward, Jason","518792","31","18.7",22.6,"108.9","84.8","95.7","88.8","82.6","410","150","410","8",25.8,"2",6.5,4.5
"Urshela, Gio","570482","31","9.3",41.9,"103.5","89.9","98.1","93.2","86.1","378","156",,"12",38.7,"0",0,0
"Wagner, Will","695238","31","12.6",32.3,"102.7","87.7","97.5","90.5","86.1","380","139",,"12",38.7,"1",3.2,2.2
"Isbel, Kyle","664728","31","16.5",29,"107.1","83.8","95.3","90.4","81.8","401","138","401","5",16.1,"1",3.2,2.3
"Raley, Luke","670042","31","4.3",25.8,"114.3","87.7","102.3","86.8","88.8","358","122","358","13",41.9,"2",6.5,4.1
"Arias, Gabriel","672356","31","1.9",32.3,"109.7","87.8","103","98.1","83.4","400","111","394","15",48.4,"3",9.7,5.9
"Toglia, Michael","669911","31","8.9",25.8,"109.6","91","101.9","91.6","90.4","397","149",,"15",48.4,"2",6.5,3.2
"Merrill, Jackson","701538","31","12.4",51.6,"110.9","93.1","102.6","96.9","87.1","411","192","401","15",48.4,"7",22.6,17.1
"Julien, Edouard","666397","31","2.4",45.2,"110.1","89.1","100","99.3","79.6","405","160","361","13",41.9,"5",16.1,10.9
"Pagés, Pedro","686780","30","15.7",40,"107.5","88.6","100","91","85.9","399","187","399","10",33.3,"2",6.7,5.1
"O'Hoppe, Logan","681351","30","23.9",46.7,"111.1","91.3","103.6","94.5","88.1","417","240","400","16",53.3,"7",23.3,14.3
"Walls, Taylor","670764","30","12.5",10,"102.8","86.4","94.8","90.1","85.9","354","111",,"6",20,"0",0,0
"Yastrzemski, Mike","573262","30","19.6",43.3,"106.8","90.9","101.1","93.7","83.5","387","208","382","13",43.3,"4",13.3,7.3
"Urías, Ramón","602104","30","7.1",33.3,"107.1","88","98.7","96","83.6","377","144",,"12",40,"3",10,7.7
"Wade Jr., LaMonte","664774","30","24.7",46.7,"107.6","91.5","98.7","92.1","91.4","388","240","364","11",36.7,"2",6.7,3.7
"Adell, Jo","666176","30","15.1",33.3,"111.7","93.3","102.9","91.9","95.5","408","169","395","17",56.7,"4",13.3,8.7
"Taveras, Leody","665750","29","29.1",24.1,"101.9","84.1","95","86.4","87.9","356","160",,"9",31,"1",3.4,2.2
"Winn, Masyn","691026","29","13.9",27.6,"107.9","87.3","100.4","92.2","87.1","403","143","403","11",37.9,"2",6.9,3.9
"Taylor, Tyrone","621438","29","24.3",34.5,"106.9","86.3","96.1","86.8","89.9","374","174",,"11",37.9,"1",3.4,2.6
"Heim, Jonah","641680","29","21.9",37.9,"109.6","94.1","101.9","94.2","95.9","417","201","392","13",44.8,"4",13.8,10.8
"Dingler, Dillon","693307","29","17.7",48.3,"110.4","92.3","101.2","92.6","91.6","410","209","395","15",51.7,"3",10.3,7.3
"Fraley, Jake","641584","29","21.7",34.5,"105.8","80.7","92.6","85.2","78.8","351","163",,"7",24.1,"0",0,0
"DeJong, Paul","657557","29","21.8",37.9,"108.7","89.2","99","90.5","87.2","363","172",,"11",37.9,"1",3.4,1.9
"McCutchen, Andrew","457705","29","8.3",27.6,"106.3","94.5","101.8","98.8","91.4","393","165","393","17",58.6,"3",10.3,7.1
"Báez, Javier","595879","29","5.2",41.4,"102.8","85.2","95.2","90.3","80.3","378","152",,"7",24.1,"1",3.4,2.4
"Crews, Dylan","686611","29","0.6",24.1,"111.1","88.1","98.8","94.5","82.9","398","132",,"9",31,"3",10.3,6.1
"Jansen, Danny","643376","29","22",20.7,"103.6","86.5","96","91.5","81.1","360","179","358","8",27.6,"0",0,0
"McCarthy, Jake","664983","29","5.4",20.7,"98","82.7","93.2","90.4","78.4","369","138",,"5",17.2,"0",0,0
"Grisham, Trent","663757","28","21.6",32.1,"108.3","92.7","101.5","94.5","95.6","405","205","373","15",53.6,"4",14.3,10.3
"Paris, Kyren","677347","28","11.3",25,"108.1","87.3","102.6","96.2","79.8","434","171","394","17",60.7,"5",17.9,10.9
"Moreno, Gabriel","672515","28","10.5",32.1,"104","91.2","96.8","93.4","90.3","361","134",,"10",35.7,"0",0,0
"Muncy, Max","571970","28","16.3",50,"108.6","91.5","101","95.8","81.9","383","187",,"14",50,"3",10.7,5
"Smith, Cam","701358","28","3.1",28.6,"110.6","86.5","99.7","90.3","82.7","370","149","370","11",39.3,"2",7.1,4.7
"Martini, Nick","605361","28","8.8",25,"105","86.2","99","88.4","85.4","370","120",,"10",35.7,"1",3.6,2.7
"Rojas, Miguel","500743","28","5.8",28.6,"103.3","86","95.8","84.2","87.2","344","126",,"8",28.6,"0",0,0
"Bailey, Patrick","672275","27","19.4",25.9,"105.9","92.1","100.3","94.5","93.1","400","206",,"13",48.1,"1",3.7,2.2
"Narváez, Carlos","665966","27","16.7",18.5,"110.8","88.9","99.7","88.5","93.7","396","144",,"8",29.6,"2",7.4,5
"Jeffers, Ryan","680777","27","16.7",33.3,"110.4","89.1","99.4","94.9","78.6","398","216",,"10",37,"1",3.7,2.6
"Cabrera, Oswaldo","665828","27","15.8",44.4,"102.9","87.6","96.1","89.4","85.6","352","177",,"9",33.3,"0",0,0
"Smith, Josh","669701","27","8.6",37,"106.7","87.1","98.4","93","80.8","394","161","394","11",40.7,"2",7.4,4.5
"Amaya, Jacob","676070","27","15.5",22.2,"101.5","87.9","95.7","92.9","90.1","324","143",,"7",25.9,"0",0,0
"Morel, Christopher","666624","27","18.7",40.7,"111.3","87.6","100","89.5","85.2","400","182","387","10",37,"5",18.5,10
"Kjerstad, Heston","677008","27","18.6",51.9,"105.5","90.3","99","92.7","88.4","409","177","409","12",44.4,"2",7.4,5.3
"Mitchell, Garrett","669003","27","9.6",29.6,"110.6","89.2","100.9","94.6","85.8","325","149",,"11",40.7,"0",0,0
"Thomas, Alek","677950","27","2.1",33.3,"107.5","92.4","101.5","97.9","87.2","417","152",,"12",44.4,"3",11.1,8.3
"Young, Jacob","696285","27","-2",18.5,"106.8","85.6","96.6","87.9","85","304","93",,"7",25.9,"0",0,0
"Renfroe, Hunter","592669","27","20.1",22.2,"109.9","87.2","97.1","93","83.6","391","189",,"7",25.9,"1",3.7,2.3
"Noel, Jhonkensy","678877","27","12.6",3.7,"117.2","93.9","105.9","94.2","98.2","316","98",,"15",55.6,"1",3.7,2.9
"Acuña, Luisangel","682668","26","11.1",34.6,"105.9","87.4","96.8","87.3","90.5","334","135",,"7",26.9,"0",0,0
"De La Cruz, Bryan","650559","26","13.8",42.3,"106.5","91.1","101.6","94.6","87.9","368","167",,"13",50,"2",7.7,4.3
"Rosario, Amed","642708","26","10.8",42.3,"108.7","91.2","100.3","95","88.6","373","173","373","10",38.5,"1",3.8,3.3
"Trevino, Jose","624431","26","1.8",23.1,"107.2","85.3","98.9","94.6","80.7","404","115","383","9",34.6,"2",7.7,6.5
"Bryant, Kris","592178","26","13",46.2,"102.9","90.8","97.9","95","84.1","387","199",,"9",34.6,"2",7.7,4.9
"Hill, Derek","656537","26","-1",34.6,"112.3","88","100.2","94.4","84.6","398","113","398","10",38.5,"2",7.7,4.5
"Bart, Joey","663698","26","13.4",38.5,"110.5","88.7","98.2","91.9","84.3","411","179","411","7",26.9,"4",15.4,8.7
"Cronenworth, Jake","630105","26","10.8",19.2,"107.4","89.6","100.3","92.6","84.9","395","162","388","10",38.5,"1",3.8,2.3
"Ibáñez, Andy","628451","25","-4.1",24,"108.9","88.4","100.2","94.4","82.4","376","130","376","10",40,"1",4,3.3
"Hicks, Liam","689414","25","6.2",28,"105.4","87.4","96.7","90.2","83.6","369","148",,"8",32,"0",0,0
"Dunn, Oliver","686554","25","3.7",36,"109.1","86.3","99.5","89.6","83.1","332","120",,"7",28,"0",0,0
"Anderson, Tim","641313","25","-3.6",24,"101.2","87.4","96.2","92.8","84.4","349","112",,"10",40,"0",0,0
"Lockridge, Brandon","663604","25","0.4",12,"107.8","85.1","95.1","89.8","82.9","314","91",,"4",16,"0",0,0
"Torrens, Luis","620443","25","7.9",40,"105.8","89.5","100","89.1","90","398","173","398","13",52,"4",16,11.1
"Bride, Jonah","681146","25","9.7",32,"100.4","84.5","95.3","93.3","80.2","360","138",,"7",28,"1",4,2.2
"Benintendi, Andrew","643217","24","11.9",20.8,"104.6","84.4","98.5","95.9","71.9","401","168","399","9",37.5,"3",12.5,9.1
"Iglesias, Jose","578428","24","-10.1",16.7,"101.5","79.1","90.9","81.9","78.4","338","68",,"4",16.7,"0",0,0
"Allen, Nick","669397","24","10.5",41.7,"104.4","85.9","98.1","88.9","83.9","339","132",,"9",39.1,"0",0,0
"Bliss, Ryan","669208","24","10.2",37.5,"104","89","98.4","93.4","84.5","391","170","387","8",33.3,"3",12.5,7.7
"Marsh, Brandon","669016","24","3.5",12.5,"105","89.3","99","95.1","84.8","395","128","395","11",45.8,"1",4.2,2.2
"Straw, Myles","664702","24","7",25,"100.4","86.4","94","88.2","84.7","397","130","397","6",25,"1",4.2,3.4
"Moniak, Mickey","666160","24","18.3",41.7,"108.1","90.3","102.1","95.7","86.3","405","174","405","12",50,"3",12.5,8.3
"Moore, Dylan","664238","24","6.3",25,"108.6","86.2","98.6","87.3","86.2","411","134","380","9",37.5,"2",8.3,5.7
"Díaz, Elias","553869","23","16.4",26.1,"111.4","88.4","99.7","96.9","87.5","358","128",,"10",43.5,"0",0,0
"Miranda, Jose","669304","23","6.6",26.1,"109.7","88.5","99.9","84.8","91.4","389","135","389","10",43.5,"1",4.3,2.8
"Naylor, Bo","666310","23","27.4",39.1,"104","90.1","97.9","92.5","78","401","232","401","7",30.4,"2",8.7,5.4
"Higashioka, Kyle","543309","23","19.5",26.1,"106.5","92","100.1","97.3","88.5","413","149",,"10",43.5,"1",4.3,3.6
"Turner, Justin","457759","23","13.5",34.8,"103.8","87.4","95","89.9","85.1","386","163",,"4",17.4,"1",4.3,2.9
"Melendez, MJ","669004","23","25.1",21.7,"103.1","88.5","97.2","92.8","84.3","379","170",,"9",39.1,"1",4.3,2.3
"Thomas, Lane","657041","23","21.5",21.7,"109.4","87.4","96.9","87.5","88.1","377","162",,"7",30.4,"0",0,0
"Baldwin, Drake","686948","23","12.2",26.1,"109.6","94.5","102.6","95.2","93.7","394","182",,"15",65.2,"3",13,9.1
"Marte, Ketel","606466","22","13.2",27.3,"115.5","94.6","105.1","89.1","101.4","409","144",,"12",54.5,"1",4.5,3.1
"Taylor, Michael A.","572191","22","14.6",40.9,"107.4","94.1","101.5","96.5","92.1","411","167","411","11",50,"2",9.1,6.1
